donor_id,block_id,dataset_id
https://entity.api.hubmapconsortium.org/entities/746688ea37608c8dbbcc1805adc0413c$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/746688ea37608c8dbbcc1805adc0413c$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/746688ea37608c8dbbcc1805adc0413c
https://entity.api.hubmapconsortium.org/entities/4ea2c240173bda1bd799b0f17e55a96d$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/4ea2c240173bda1bd799b0f17e55a96d$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/4ea2c240173bda1bd799b0f17e55a96d
https://entity.api.hubmapconsortium.org/entities/be815eafcdc11825037586353cf34b86$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/be815eafcdc11825037586353cf34b86$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/be815eafcdc11825037586353cf34b86
https://entity.api.hubmapconsortium.org/entities/c0f9540056469f86daa7c7a363dfb0bd$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/c0f9540056469f86daa7c7a363dfb0bd$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/c0f9540056469f86daa7c7a363dfb0bd
https://entity.api.hubmapconsortium.org/entities/7500e7f02589f4b4e55641f09723c3de$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/7500e7f02589f4b4e55641f09723c3de$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/7500e7f02589f4b4e55641f09723c3de
https://entity.api.hubmapconsortium.org/entities/8eeca1a98041348bb14fd652b766661e$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/8eeca1a98041348bb14fd652b766661e$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/8eeca1a98041348bb14fd652b766661e
https://entity.api.hubmapconsortium.org/entities/9b18ca7a4c869239ddf80f0dbae7438d$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/9b18ca7a4c869239ddf80f0dbae7438d$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/9b18ca7a4c869239ddf80f0dbae7438d
https://entity.api.hubmapconsortium.org/entities/b3e6c1651d33bdec8a827144c667e998$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/b3e6c1651d33bdec8a827144c667e998$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/b3e6c1651d33bdec8a827144c667e998
https://entity.api.hubmapconsortium.org/entities/371a66eb271ddc229fa5cb2c3a20ca12$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/371a66eb271ddc229fa5cb2c3a20ca12$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/371a66eb271ddc229fa5cb2c3a20ca12
https://entity.api.hubmapconsortium.org/entities/aabf05e28a70e7da1fc2558d9a2d82af$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/aabf05e28a70e7da1fc2558d9a2d82af$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/aabf05e28a70e7da1fc2558d9a2d82af
https://entity.api.hubmapconsortium.org/entities/aea2908c0165645e2c1a1251362c2465$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/aea2908c0165645e2c1a1251362c2465$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/aea2908c0165645e2c1a1251362c2465
https://entity.api.hubmapconsortium.org/entities/50f466268d42ee8ebf929757ed670d12$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/50f466268d42ee8ebf929757ed670d12$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/50f466268d42ee8ebf929757ed670d12
https://entity.api.hubmapconsortium.org/entities/c8ee4bd8f052b50fab2e9e9365793374$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/c8ee4bd8f052b50fab2e9e9365793374$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/c8ee4bd8f052b50fab2e9e9365793374
https://entity.api.hubmapconsortium.org/entities/a702c94500a2f737b722e34f6df7e7dd$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/a702c94500a2f737b722e34f6df7e7dd$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/a702c94500a2f737b722e34f6df7e7dd
https://entity.api.hubmapconsortium.org/entities/b6f3dd854f9826cad29a2f63261e3a54$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/b6f3dd854f9826cad29a2f63261e3a54$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/b6f3dd854f9826cad29a2f63261e3a54
https://entity.api.hubmapconsortium.org/entities/4839e7564bc7676e781b8f3f9bfbf35b$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/4839e7564bc7676e781b8f3f9bfbf35b$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/4839e7564bc7676e781b8f3f9bfbf35b
https://entity.api.hubmapconsortium.org/entities/a7ecf4fd858a58dcaa3bab5df455065b$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/a7ecf4fd858a58dcaa3bab5df455065b$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/a7ecf4fd858a58dcaa3bab5df455065b
https://entity.api.hubmapconsortium.org/entities/9e28cdbdb5bc5b3cf7299f13635eebc9$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/9e28cdbdb5bc5b3cf7299f13635eebc9$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/9e28cdbdb5bc5b3cf7299f13635eebc9
https://entity.api.hubmapconsortium.org/entities/e45724a72ab0e7d7b283451836dd983e$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/e45724a72ab0e7d7b283451836dd983e$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/e45724a72ab0e7d7b283451836dd983e
https://entity.api.hubmapconsortium.org/entities/7034950e109586361e73c1b9ddb81346$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/7034950e109586361e73c1b9ddb81346$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/7034950e109586361e73c1b9ddb81346
https://entity.api.hubmapconsortium.org/entities/9d85dec83a12ae900c5b7603cb74d6ca$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/9d85dec83a12ae900c5b7603cb74d6ca$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/9d85dec83a12ae900c5b7603cb74d6ca
https://entity.api.hubmapconsortium.org/entities/cf25bdcd6bae8045f6b88bb3c9a32207$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/cf25bdcd6bae8045f6b88bb3c9a32207$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/cf25bdcd6bae8045f6b88bb3c9a32207
https://entity.api.hubmapconsortium.org/entities/efaecdc1565274900386733cf1661ca6$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/efaecdc1565274900386733cf1661ca6$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/efaecdc1565274900386733cf1661ca6
https://entity.api.hubmapconsortium.org/entities/f9ae88d0a98b274efe18f03622de08a7$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/f9ae88d0a98b274efe18f03622de08a7$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/f9ae88d0a98b274efe18f03622de08a7
https://entity.api.hubmapconsortium.org/entities/33fcecfcdb5a264554dc06db897cd4f8$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/33fcecfcdb5a264554dc06db897cd4f8$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/33fcecfcdb5a264554dc06db897cd4f8
https://entity.api.hubmapconsortium.org/entities/763635933fb185b0174ea09273b36583$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/763635933fb185b0174ea09273b36583$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/763635933fb185b0174ea09273b36583
https://entity.api.hubmapconsortium.org/entities/6df2f796ad72307d04dc94d688b725c5$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/6df2f796ad72307d04dc94d688b725c5$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/6df2f796ad72307d04dc94d688b725c5
https://entity.api.hubmapconsortium.org/entities/be737d348cf32ff4c38145a928e0f435$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/be737d348cf32ff4c38145a928e0f435$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/be737d348cf32ff4c38145a928e0f435
https://entity.api.hubmapconsortium.org/entities/96f5c73df89d553cda6547b508aee854$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/96f5c73df89d553cda6547b508aee854$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/96f5c73df89d553cda6547b508aee854
https://entity.api.hubmapconsortium.org/entities/fa789beae7f1a0ad9947de50c329e3db$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/fa789beae7f1a0ad9947de50c329e3db$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/fa789beae7f1a0ad9947de50c329e3db
https://entity.api.hubmapconsortium.org/entities/e3b831b46c84bc66e88fa410cf89dc2d$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/e3b831b46c84bc66e88fa410cf89dc2d$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/e3b831b46c84bc66e88fa410cf89dc2d
https://entity.api.hubmapconsortium.org/entities/bff180755a5da7c036e5250c94f1ebd7#D115-RLL-10A3-40$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/bff180755a5da7c036e5250c94f1ebd7#D115-RLL-10A3-40$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/bff180755a5da7c036e5250c94f1ebd7#D115-RLL-10A3-40
https://entity.api.hubmapconsortium.org/entities/0f1ddcb41a484adbda759c0c79097a02#D265-LLL-7A7-12$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/0f1ddcb41a484adbda759c0c79097a02#D265-LLL-7A7-12$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/0f1ddcb41a484adbda759c0c79097a02#D265-LLL-7A7-12
https://entity.api.hubmapconsortium.org/entities/060dfa0fdf2b840864f62d2cd1a7a456$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/060dfa0fdf2b840864f62d2cd1a7a456$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/060dfa0fdf2b840864f62d2cd1a7a456
https://entity.api.hubmapconsortium.org/entities/ce30489adeb0c18b028055b8b60707ca$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/ce30489adeb0c18b028055b8b60707ca$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/ce30489adeb0c18b028055b8b60707ca
https://entity.api.hubmapconsortium.org/entities/fa238ec2a83302fb4af92442c3683a23$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/fa238ec2a83302fb4af92442c3683a23$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/fa238ec2a83302fb4af92442c3683a23
https://entity.api.hubmapconsortium.org/entities/72b0dc83701c045d954b457baed40697$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/72b0dc83701c045d954b457baed40697$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/72b0dc83701c045d954b457baed40697
https://entity.api.hubmapconsortium.org/entities/59f249caa2fe225f030205c2abd86051$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/59f249caa2fe225f030205c2abd86051$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/59f249caa2fe225f030205c2abd86051
https://entity.api.hubmapconsortium.org/entities/0ca0721ae67b78b5eed7c0ef20dc6ac1$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/0ca0721ae67b78b5eed7c0ef20dc6ac1$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/0ca0721ae67b78b5eed7c0ef20dc6ac1
https://entity.api.hubmapconsortium.org/entities/65e850415322baad58626e3a228478dc$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/65e850415322baad58626e3a228478dc$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/65e850415322baad58626e3a228478dc
https://entity.api.hubmapconsortium.org/entities/215f1050fc286dcc579edfd9c2494de1$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/215f1050fc286dcc579edfd9c2494de1$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/215f1050fc286dcc579edfd9c2494de1
https://entity.api.hubmapconsortium.org/entities/6c75548f017fe5891f2ddc91566565f0$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/6c75548f017fe5891f2ddc91566565f0$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/6c75548f017fe5891f2ddc91566565f0
https://entity.api.hubmapconsortium.org/entities/ec85791b4b73e76bf32bb40bad60fb50$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/ec85791b4b73e76bf32bb40bad60fb50$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/ec85791b4b73e76bf32bb40bad60fb50
https://doi.org/10.1101/2023.11.10.566670#phenotypes_invasive_margin$TEMP_DONOR,https://doi.org/10.1101/2023.11.10.566670#phenotypes_invasive_margin$TEMP_BLOCK,https://doi.org/10.1101/2023.11.10.566670#phenotypes_invasive_margin
https://doi.org/10.1101/2023.11.10.566670#phenotypes_melanoma_in_situ$TEMP_DONOR,https://doi.org/10.1101/2023.11.10.566670#phenotypes_melanoma_in_situ$TEMP_BLOCK,https://doi.org/10.1101/2023.11.10.566670#phenotypes_melanoma_in_situ
https://entity.api.hubmapconsortium.org/entities/2b57ac6fea7aa96d26d2685a297a4e7a$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/2b57ac6fea7aa96d26d2685a297a4e7a$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/2b57ac6fea7aa96d26d2685a297a4e7a
https://entity.api.hubmapconsortium.org/entities/00d1a3623dac388773bc7780fcb42797$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/00d1a3623dac388773bc7780fcb42797$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/00d1a3623dac388773bc7780fcb42797
https://entity.api.hubmapconsortium.org/entities/654418415bed5ecb9596b17a0320a2c6$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/654418415bed5ecb9596b17a0320a2c6$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/654418415bed5ecb9596b17a0320a2c6
https://entity.api.hubmapconsortium.org/entities/3de2804ec3219228758dba8382d33423$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/3de2804ec3219228758dba8382d33423$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/3de2804ec3219228758dba8382d33423
https://entity.api.hubmapconsortium.org/entities/1393ff7729eff13cd2f4d5d58af96fdb$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/1393ff7729eff13cd2f4d5d58af96fdb$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/1393ff7729eff13cd2f4d5d58af96fdb
https://entity.api.hubmapconsortium.org/entities/d73a864f5ad6bdffdf148f43423e2a01$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/d73a864f5ad6bdffdf148f43423e2a01$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/d73a864f5ad6bdffdf148f43423e2a01